Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-113.58,53.31,EDMONTON INTL A,3012216,2015-12-26,2015,12,26,NA,-13.0,NA,-19.9,NA,-16.5,NA,34.5,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,12,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-12-27,2015,12,27,NA,-14.3,NA,-22.6,NA,-18.5,NA,36.5,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,12,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-12-28,2015,12,28,NA,-9.9,NA,-23.1,NA,-16.5,NA,34.5,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,12,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-12-29,2015,12,29,NA,-12.2,NA,-23.3,NA,-17.8,NA,35.8,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,12,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-12-30,2015,12,30,NA,-8.1,NA,-27.1,NA,-17.6,NA,35.6,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,12,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-12-31,2015,12,31,NA,-0.8,NA,-20.4,NA,-10.6,NA,28.6,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,12,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-01,2015,01,01,NA,3.1,NA,-9.2,NA,-3.1,NA,21.1,NA,0.0,NA,0.0,NA,2.6,NA,2.6,NA,8,NA,5,NA,41,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-02,2015,01,02,NA,-9.2,NA,-26.5,NA,-17.9,NA,35.9,NA,0.0,NA,0.0,NA,5.8,NA,5.8,NA,13,NA,5,NA,37,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-03,2015,01,03,NA,-20.0,NA,-31.8,NA,-25.9,NA,43.9,NA,0.0,NA,0.0,NA,0.6,NA,0.6,NA,17,NA,1,NA,32,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-04,2015,01,04,NA,-24.0,NA,-35.8,NA,-29.9,NA,47.9,NA,0.0,NA,0.0,NA,0.0,T,0.0,NA,18,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-05,2015,01,05,NA,-20.8,NA,-28.4,NA,-24.6,NA,42.6,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,18,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-06,2015,01,06,NA,-17.1,NA,-23.2,NA,-20.2,NA,38.2,NA,0.0,NA,0.0,NA,0.8,NA,0.8,NA,18,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-07,2015,01,07,NA,-7.4,NA,-21.1,NA,-14.3,NA,32.3,NA,0.0,NA,0.0,NA,0.4,NA,0.4,NA,19,NA,34,NA,67,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-08,2015,01,08,NA,-12.4,NA,-30.2,NA,-21.3,NA,39.3,NA,0.0,NA,0.0,NA,0.2,NA,0.2,NA,17,NA,33,NA,65,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-09,2015,01,09,NA,-16.2,NA,-31.0,NA,-23.6,NA,41.6,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,17,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-10,2015,01,10,NA,-14.5,NA,-18.2,NA,-16.4,NA,34.4,NA,0.0,NA,0.0,NA,2.6,NA,1.8,NA,18,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-11,2015,01,11,NA,-16.1,NA,-28.5,NA,-22.3,NA,40.3,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,20,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-12,2015,01,12,NA,-8.7,NA,-22.4,NA,-15.6,NA,33.6,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,20,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-13,2015,01,13,NA,3.2,NA,-14.0,NA,-5.4,NA,23.4,NA,0.0,NA,0.0,T,0.0,NA,0.0,T,20,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-14,2015,01,14,NA,4.5,NA,-5.3,NA,-0.4,NA,18.4,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,20,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-15,2015,01,15,NA,-2.9,NA,-11.1,NA,-7.0,NA,25.0,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,20,NA,15,NA,33,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-16,2015,01,16,NA,4.8,NA,-8.9,NA,-2.1,NA,20.1,NA,0.0,NA,0.2,NA,0.0,T,0.2,NA,20,NA,31,NA,54,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-17,2015,01,17,NA,0.3,NA,-11.1,NA,-5.4,NA,23.4,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,17,NA,27,NA,33,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-18,2015,01,18,NA,-2.8,NA,-13.5,NA,-8.2,NA,26.2,NA,0.0,NA,0.0,T,0.0,NA,0.0,T,17,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-19,2015,01,19,NA,2.2,NA,-4.5,NA,-1.2,NA,19.2,NA,0.0,NA,0.0,T,0.0,NA,0.0,T,17,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-20,2015,01,20,NA,1.2,NA,-12.3,NA,-5.6,NA,23.6,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,17,NA,30,NA,48,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-21,2015,01,21,NA,3.8,NA,-12.4,NA,-4.3,NA,22.3,NA,0.0,NA,0.6,NA,0.0,NA,0.6,NA,17,NA,18,NA,32,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-22,2015,01,22,NA,8.6,NA,-0.6,NA,4.0,NA,14.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,17,NA,25,NA,37,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-23,2015,01,23,NA,4.3,NA,-4.3,NA,0.0,NA,18.0,NA,0.0,NA,1.6,NA,0.0,T,1.6,NA,15,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-24,2015,01,24,NA,6.2,NA,-0.3,NA,3.0,NA,15.0,NA,0.0,NA,0.4,NA,0.0,T,0.4,NA,14,NA,30,NA,48,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-25,2015,01,25,NA,7.9,NA,0.4,NA,4.2,NA,13.8,NA,0.0,NA,0.2,NA,0.0,NA,0.2,NA,7,NA,19,NA,37,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-26,2015,01,26,NA,3.5,NA,-4.5,NA,-0.5,NA,18.5,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,7,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-27,2015,01,27,NA,2.3,NA,-2.8,NA,-0.3,NA,18.3,NA,0.0,NA,0.8,NA,0.4,NA,1.2,NA,7,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-28,2015,01,28,NA,0.0,NA,-6.3,NA,-3.2,NA,21.2,NA,0.0,NA,0.0,NA,0.2,NA,0.0,T,7,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-29,2015,01,29,NA,-2.9,NA,-8.3,NA,-5.6,NA,23.6,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,6,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-30,2015,01,30,NA,-4.4,NA,-13.1,NA,-8.8,NA,26.8,NA,0.0,NA,0.0,NA,5.2,NA,5.2,NA,6,NA,2,NA,35,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-01-31,2015,01,31,NA,-13.1,NA,-19.3,NA,-16.2,NA,34.2,NA,0.0,NA,0.0,NA,1.6,NA,1.6,NA,14,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-01,2015,02,01,NA,-14.1,NA,-24.9,NA,-19.5,NA,37.5,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,15,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-02,2015,02,02,NA,-14.8,NA,-17.3,NA,-16.1,NA,34.1,NA,0.0,NA,0.0,NA,2.0,NA,2.0,NA,14,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-03,2015,02,03,NA,-14.0,NA,-28.4,NA,-21.2,NA,39.2,NA,0.0,NA,0.0,NA,0.4,NA,0.4,NA,17,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-04,2015,02,04,NA,-5.1,NA,-25.5,NA,-15.3,NA,33.3,NA,0.0,NA,0.0,NA,0.2,NA,0.2,NA,17,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-05,2015,02,05,NA,-5.4,NA,-17.2,NA,-11.3,NA,29.3,NA,0.0,NA,0.0,NA,7.6,NA,7.6,NA,18,NA,7,NA,41,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-06,2015,02,06,NA,-16.5,NA,-18.2,NA,-17.4,NA,35.4,NA,0.0,NA,0.0,NA,0.2,NA,0.2,NA,25,NA,11,NA,44,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-07,2015,02,07,NA,-15.2,NA,-18.7,NA,-17.0,NA,35.0,NA,0.0,NA,NA,M,0.0,T,NA,M,25,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-08,2015,02,08,NA,-13.8,NA,-22.1,NA,-18.0,NA,36.0,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,25,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-09,2015,02,09,NA,-14.4,NA,-21.3,NA,-17.9,NA,35.9,NA,0.0,NA,NA,M,0.4,NA,0.2,NA,25,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-10,2015,02,10,NA,-10.7,NA,-19.1,NA,-14.9,NA,32.9,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,25,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-11,2015,02,11,NA,-10.3,NA,-16.1,NA,-13.2,NA,31.2,NA,0.0,NA,NA,M,NA,M,NA,M,25,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-12,2015,02,12,NA,4.0,NA,-11.4,NA,-3.7,NA,21.7,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,25,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-13,2015,02,13,NA,3.1,NA,-6.4,NA,-1.7,NA,19.7,NA,0.0,NA,0.2,NA,0.0,T,0.2,NA,25,NA,13,NA,52,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-14,2015,02,14,NA,1.1,NA,-12.9,NA,-5.9,NA,23.9,NA,0.0,NA,7.4,NA,0.0,NA,7.4,NA,22,NA,12,NA,54,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-15,2015,02,15,NA,3.0,NA,-0.6,NA,1.2,NA,16.8,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,24,NA,32,NA,46,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-16,2015,02,16,NA,0.2,NA,-15.1,NA,-7.5,NA,25.5,NA,0.0,NA,0.0,NA,0.8,NA,0.6,NA,27,NA,3,NA,33,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-17,2015,02,17,NA,-6.1,NA,-22.3,NA,-14.2,NA,32.2,NA,0.0,NA,0.0,NA,0.6,NA,0.4,NA,28,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-18,2015,02,18,NA,3.4,NA,-6.5,NA,-1.6,NA,19.6,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,26,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-19,2015,02,19,NA,6.6,NA,-1.1,NA,2.8,NA,15.2,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,19,NA,33,NA,57,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-20,2015,02,20,NA,3.1,NA,-9.6,NA,-3.3,NA,21.3,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,19,NA,36,NA,48,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-21,2015,02,21,NA,-6.2,NA,-22.1,NA,-14.2,NA,32.2,NA,0.0,NA,0.0,NA,0.6,NA,0.6,NA,20,NA,6,NA,32,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-22,2015,02,22,NA,-0.7,NA,-21.1,NA,-10.9,NA,28.9,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,23,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-23,2015,02,23,NA,6.8,NA,-2.4,NA,2.2,NA,15.8,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,23,NA,27,NA,33,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-24,2015,02,24,NA,6.2,NA,-7.2,NA,-0.5,NA,18.5,NA,0.0,NA,0.0,NA,0.8,NA,0.8,NA,23,NA,32,NA,69,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-25,2015,02,25,NA,-7.3,NA,-20.8,NA,-14.1,NA,32.1,NA,0.0,NA,0.0,NA,0.6,NA,0.6,NA,17,NA,2,NA,44,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-26,2015,02,26,NA,-9.7,NA,-21.6,NA,-15.7,NA,33.7,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,17,NA,15,NA,37,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-27,2015,02,27,NA,-9.1,NA,-18.1,NA,-13.6,NA,31.6,NA,0.0,NA,0.0,NA,0.8,NA,0.8,NA,17,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-02-28,2015,02,28,NA,-2.5,NA,-18.8,NA,-10.7,NA,28.7,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,17,NA,33,NA,43,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-01,2015,03,01,NA,-2.5,NA,-19.6,NA,-11.1,NA,29.1,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,17,NA,15,NA,37,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-02,2015,03,02,NA,-1.5,NA,-15.8,NA,-8.7,NA,26.7,NA,0.0,NA,0.0,NA,1.4,NA,1.0,NA,18,NA,35,NA,69,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-03,2015,03,03,NA,-9.3,NA,-23.5,NA,-16.4,NA,34.4,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,19,NA,32,NA,48,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-04,2015,03,04,NA,-5.2,NA,-23.5,NA,-14.4,NA,32.4,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,19,NA,18,NA,32,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-05,2015,03,05,NA,4.2,NA,-11.2,NA,-3.5,NA,21.5,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,NA,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-06,2015,03,06,NA,5.8,NA,-3.4,NA,1.2,NA,16.8,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,16,NA,32,NA,65,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-07,2015,03,07,NA,4.4,NA,-6.1,NA,-0.9,NA,18.9,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,12,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-08,2015,03,08,NA,5.1,NA,-6.2,NA,-0.6,NA,18.6,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,11,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-09,2015,03,09,NA,6.8,NA,-2.1,NA,2.4,NA,15.6,NA,0.0,NA,0.0,T,0.0,NA,0.0,T,10,NA,32,NA,59,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-10,2015,03,10,NA,2.9,NA,-2.6,NA,0.2,NA,17.8,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,7,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-11,2015,03,11,NA,3.3,NA,-2.6,NA,0.4,NA,17.6,NA,0.0,NA,1.0,NA,0.0,NA,1.0,NA,7,NA,14,NA,33,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-12,2015,03,12,NA,10.2,NA,-2.6,NA,3.8,NA,14.2,NA,0.0,NA,0.0,T,0.0,NA,0.0,T,5,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-13,2015,03,13,NA,10.2,NA,0.3,NA,5.3,NA,12.7,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,5,NA,17,NA,32,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-14,2015,03,14,NA,13.6,E,1.8,E,7.7,E,10.3,E,0.0,E,NA,M,NA,M,0.0,NA,4,NA,NA,M,NA,M
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-15,2015,03,15,NA,6.2,NA,-1.0,NA,2.6,NA,15.4,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,0,T,32,NA,50,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-16,2015,03,16,NA,5.2,NA,-5.6,NA,-0.2,NA,18.2,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,0,T,21,NA,33,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-17,2015,03,17,NA,6.3,NA,-7.4,NA,-0.6,NA,18.6,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0,T,18,NA,35,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-18,2015,03,18,NA,10.5,NA,-4.3,NA,3.1,NA,14.9,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0,T,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-19,2015,03,19,NA,4.7,NA,-4.1,NA,0.3,NA,17.7,NA,0.0,NA,0.0,NA,0.2,NA,0.2,NA,0,T,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-20,2015,03,20,NA,-1.1,NA,-3.9,NA,-2.5,NA,20.5,NA,0.0,NA,0.0,NA,6.6,NA,4.8,NA,6,NA,11,NA,48,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-21,2015,03,21,NA,-3.3,NA,-6.8,NA,-5.1,NA,23.1,NA,0.0,NA,0.0,NA,4.2,NA,4.2,NA,6,NA,11,NA,46,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-22,2015,03,22,NA,-2.3,NA,-14.7,NA,-8.5,NA,26.5,NA,0.0,NA,10.0,NA,0.0,NA,10.0,NA,17,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-23,2015,03,23,NA,-1.8,NA,-15.5,NA,-8.7,NA,26.7,NA,0.0,NA,0.0,NA,1.0,NA,0.2,NA,17,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-24,2015,03,24,NA,0.2,NA,-8.7,NA,-4.3,NA,22.3,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,16,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-25,2015,03,25,NA,5.7,NA,-9.7,NA,-2.0,NA,20.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,16,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-26,2015,03,26,NA,8.2,NA,-2.4,NA,2.9,NA,15.1,NA,0.0,NA,0.2,NA,0.0,NA,0.2,NA,6,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-27,2015,03,27,NA,15.1,NA,-1.7,NA,6.7,NA,11.3,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,2,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-28,2015,03,28,NA,9.0,NA,-1.2,NA,3.9,NA,14.1,NA,0.0,NA,0.0,T,0.0,NA,0.0,T,0,NA,30,NA,52,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-29,2015,03,29,NA,14.2,NA,-3.8,NA,5.2,NA,12.8,NA,0.0,NA,0.0,T,0.0,NA,0.0,T,NA,NA,30,NA,52,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-30,2015,03,30,NA,13.0,NA,-2.6,NA,5.2,NA,12.8,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,NA,NA,19,NA,37,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-03-31,2015,03,31,NA,18.1,NA,-1.7,NA,8.2,NA,9.8,NA,0.0,NA,0.4,NA,0.0,NA,0.4,NA,NA,NA,29,NA,82,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-01,2015,04,01,NA,3.0,NA,-0.7,NA,1.2,NA,16.8,NA,0.0,NA,0.0,NA,9.6,NA,9.6,NA,1,NA,28,NA,74,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-02,2015,04,02,NA,4.4,NA,-4.7,NA,-0.2,NA,18.2,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,4,NA,33,NA,37,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-03,2015,04,03,NA,8.1,NA,-7.0,NA,0.6,NA,17.4,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0,T,36,NA,37,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-04,2015,04,04,NA,3.8,NA,-4.1,NA,-0.2,NA,18.2,NA,0.0,NA,0.0,NA,0.8,NA,0.6,NA,0,T,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-05,2015,04,05,NA,4.8,NA,-7.7,NA,-1.5,NA,19.5,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,NA,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-06,2015,04,06,NA,5.5,NA,-6.6,NA,-0.6,NA,18.6,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,NA,NA,14,NA,54,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-07,2015,04,07,NA,8.9,NA,-2.1,NA,3.4,NA,14.6,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,0,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-08,2015,04,08,NA,12.7,NA,-8.0,NA,2.4,NA,15.6,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,NA,NA,30,NA,39,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-09,2015,04,09,NA,17.3,NA,-4.9,NA,6.2,NA,11.8,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,NA,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-10,2015,04,10,NA,18.6,NA,-5.3,NA,6.7,NA,11.3,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,NA,NA,18,NA,44,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-11,2015,04,11,NA,14.5,NA,-4.4,NA,5.1,NA,12.9,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,NA,NA,30,NA,78,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-12,2015,04,12,NA,9.6,NA,-5.3,NA,2.2,NA,15.8,NA,0.0,NA,NA,M,NA,M,NA,M,NA,NA,NA,NA,<31,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-13,2015,04,13,NA,12.7,NA,-6.5,NA,3.1,NA,14.9,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,NA,NA,23,NA,39,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-14,2015,04,14,NA,10.8,NA,1.8,NA,6.3,NA,11.7,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,NA,NA,34,NA,50,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-15,2015,04,15,NA,14.1,NA,-4.8,NA,4.7,NA,13.3,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,NA,NA,30,NA,44,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-16,2015,04,16,NA,19.6,NA,-4.1,NA,7.8,NA,10.2,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,NA,NA,27,NA,52,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-17,2015,04,17,NA,18.5,NA,-5.2,NA,6.7,NA,11.3,NA,0.0,NA,0.6,NA,0.0,NA,0.6,NA,NA,NA,32,NA,65,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-18,2015,04,18,NA,12.2,NA,-7.2,NA,2.5,NA,15.5,NA,0.0,NA,0.0,T,0.0,NA,0.0,T,NA,NA,36,NA,69,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-19,2015,04,19,NA,13.9,NA,-7.1,NA,3.4,NA,14.6,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,NA,NA,29,NA,39,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-20,2015,04,20,NA,19.0,NA,-7.1,NA,6.0,NA,12.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,NA,NA,33,NA,46,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-21,2015,04,21,NA,22.0,NA,0.4,NA,11.2,NA,6.8,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,NA,NA,12,NA,35,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-22,2015,04,22,NA,22.4,NA,2.4,NA,12.4,NA,5.6,NA,0.0,NA,0.8,NA,0.0,NA,0.8,NA,NA,NA,13,NA,72,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-23,2015,04,23,NA,10.0,NA,-4.2,NA,2.9,NA,15.1,NA,0.0,NA,0.2,NA,0.0,NA,0.2,NA,NA,NA,30,NA,50,NA
-113.58,53.31,EDMONTON INTL A,3012216,2015-04-24,2015,04,24,NA,6.3,NA,-4.8,NA,0.8,NA,17.2,NA,0.0,NA,0.0,NA,0.0,T,0.0,T,NA,NA,7,NA,37,NA
